Đặc tả UC1	
	
Tên Use Case	Đăng ký & Xác minh DID
Mô tả	Người dùng mới tham gia nền tảng cần xác minh danh tính (DID). Việc xác minh sử dụng 3 công nghệ chính: Anti-Spoofing (Deep Learning MiniFASNet ensemble), Face Recognition (dlib 128-d encoding), OCR (Tesseract) và kết hợp với chữ ký private-key để chứng minh quyền sở hữu. Đây là nền tảng để đảm bảo mọi tài khoản là duy nhất, thật, và minh bạch.
Tác nhân	Freelancer
Tiền điều kiện	"- Có ví
- Có giấy tờ tùy thân (CCCD/Hộ chiếu).
- Có camera để selfie real-time."
Hậu điều kiện	"- DID Verified lưu trong DB.
- Hash DID ghi nhận on-chain.
- Freelancer có quyền tham gia các Use Case khác (Poster, DAO member)."
Luồng sự kiện chính	Freelancer chọn “Xác minh danh tính”.
	Hệ thống yêu cầu: selfie real-time, ảnh ID (trước/sau), ký challenge bằng ví.
	"API xử lý:
1. Anti-spoofing: kiểm tra liveness.
2. Face recognition: so khớp mặt với ID.
3. OCR: trích xuất số ID, tên, ngày sinh."
	Kết quả các mô-đun → ensemble score.
	Nếu đạt ngưỡng → DID = Verified, ghi hash DID lên on-chain.
	DB cập nhật DID Verified, trạng thái active.
Luồng sự kiện ngoại lệ	Chữ ký ví sai → huỷ.
	Anti-spoofing fail → từ chối.
	OCR lỗi → yêu cầu chụp lại.

Đặc tả UC2	
	
Tên Use Case	Tạo hồ sơ (Register Profile)
Mô tả	Freelancer tạo hồ sơ cá nhân, chứa CV, kỹ năng, kinh nghiệm. Dữ liệu PII lưu trong DB (mã hoá). On-chain chỉ lưu hash/CID hồ sơ để đảm bảo tính duy nhất.
Tác nhân	Freelancer
Tiền điều kiện	"- DID Verified.
- Chưa có profile on-chain."
Hậu điều kiện	"- Hồ sơ lưu DB (encrypted).
- Hash/CID commit on-chain.
- Profile trạng thái Active."
Luồng sự kiện chính	Freelancer nhập dữ liệu hồ sơ, upload CV.
	Backend mã hoá, lưu DB.
	Sinh hash/CID → gọi contract register_profile(cid_hash).
	Contract ghi CID vào on-chain → emit ProfileRegistered.
	DB sync trạng thái profile.
Luồng sự kiện ngoại lệ	DID chưa verified → reject.
	Profile tồn tại rồi → reject.
	Nội dung CV vi phạm → reject bởi moderation.

Đặc tả UC3	
	
Tên Use Case	Cập nhật hồ sơ (Update Profile)
Mô tả	Freelancer cập nhật thông tin nghề nghiệp.
Tác nhân	Freelancer
Tiền điều kiện	"- DID Verified.
- Profile on-chain đã tồn tại."
Hậu điều kiện	"- Hồ sơ mới lưu DB (encrypted).
- Hash mới commit lên on-chain."
Luồng sự kiện chính	Freelancer chỉnh sửa hồ sơ.
	DB lưu version mới, sinh CID/hash.
	Gọi contract update_profile(cid_hash_new).
	Contract cập nhật hash, emit ProfileUpdated.
	DB sync.
Luồng sự kiện ngoại lệ	Không có profile cũ → reject.
	Nội dung vi phạm → moderation reject.

Đặc tả UC4	
	
Tên Use Case	Đăng Job (Post Job + Vault Escrow)
Mô tả	Poster đăng công việc, ký quỹ escrow để tạo Job Vault.
Tác nhân	Poster
Tiền điều kiện	"- DID Verified.
- Có ≥5 token trong ví."
Hậu điều kiện	"- Job Vault on-chain chứa escrow.
- Job hiển thị trong DB."
Luồng sự kiện chính	Poster nhập job form.
